leaf-8,leaf-16,leaf-32,leaf-64,leaf-128,leaf-256,leaf-512,leaf-1024,leaf-2048,leaf-4096,leaf-8192,leaf-16384,leaf-32768,leaf-65536,leaf-131072,leaf-262144
0.19446,0.009821,0.007765,0.00909,0.008139,0.007937,0.008147,0.008219,0.008257,0.008219,0.00849,0.008153,0.008029,0.007861,0.007887,0.008079
67.50024,62.532253,57.817075,51.374383,50.267061,70.208779,70.037922,77.827239,83.205797,143.12829,160.202625,144.373586,143.852057,144.660237,141.723698,142.532078
65.408624,63.764928,56.849962,73.444253,56.258315,57.660559,67.713969,75.893282,84.770241,139.243635,274.427972,287.107473,276.290193,281.951304,282.152722,304.914544
70.494298,65.850839,67.035723,62.900852,58.21956,61.478945,79.433472,102.906467,179.623684,295.743891,409.808812,423.799096,411.493695,413.149888,422.437337,408.611981
76.443571,71.781523,62.856759,64.068937,68.333043,74.910062,86.583233,111.393897,134.296957,152.378482,268.330299,598.210736,566.374184,543.692949,554.631736,573.935656
71.548928,67.93262,63.013444,82.246827,77.565985,75.437446,95.69027,122.942068,146.18476,175.473599,459.980271,709.779715,736.265042,702.307161,785.682546,837.561297
80.967516,93.000154,69.866627,67.507311,71.424921,87.463401,96.685995,130.517394,217.74275,397.767726,567.982648,830.078697,829.421546,823.325666,826.242669,857.488329
111.840515,77.106212,72.12139,71.872976,75.018455,87.119643,106.26602,147.998205,190.434621,235.523535,284.675546,362.845695,948.922532,972.499971,1018.288482,947.929539
87.657281,75.926066,71.735241,68.619269,69.883931,78.951312,100.842823,139.018904,171.246656,227.827933,273.614391,546.382243,1099.53231,1099.473391,1093.708488,1099.112406
103.311409,89.337738,76.000127,68.413798,72.647744,83.437754,109.531421,125.468754,175.619089,244.742852,309.891345,708.641208,1214.54599,1229.581115,1220.365522,1223.029422
77.689413,74.138771,68.079655,70.898397,70.451602,80.096335,105.747466,191.88695,227.059632,281.393458,341.291978,822.441344,1351.336049,1349.63635,1382.279523,1515.56972
116.003618,87.556356,90.594886,87.076026,93.540565,111.489293,124.151614,141.923236,181.278122,233.165695,512.716873,984.434828,1497.183252,1548.670218,1501.916572,1504.860611
89.289348,79.03175,78.020977,71.786822,76.871376,102.068849,116.404228,135.317076,182.959987,354.153152,659.600815,1107.431406,1639.561679,1661.621886,1619.517708,1630.36275
82.881622,79.288499,74.19037,86.393808,74.886584,94.675541,121.939662,207.323763,339.329737,536.360731,837.886362,1289.95207,1909.41521,1815.808795,1778.600244,1768.335244
100.525244,100.67544,83.520449,81.699416,88.182449,103.027933,140.126046,171.410131,243.536741,337.244664,456.970637,565.935678,755.330935,1978.281326,1959.347652,2006.721492
95.725873,96.203557,80.211423,80.988597,84.516982,94.13047,122.372882,178.729136,238.414772,327.114075,461.872769,542.218946,897.935339,2079.225662,2066.834535,2124.326185
130.224385,147.873616,121.24595,90.177084,86.146871,96.245735,131.215062,166.851389,231.459248,325.140495,460.481088,540.681852,1064.935989,2177.247979,2147.572653,2155.666945
86.835408,96.995209,77.579435,76.190722,84.170989,94.093412,119.583072,160.483478,238.021926,358.998026,427.722304,546.040759,1185.122784,2269.92741,2290.010878,2285.032282
101.102612,83.692564,82.373946,78.835395,85.683412,92.356075,116.788117,196.613306,222.156925,312.773732,445.163539,541.410841,1335.676302,2400.448454,2460.112422,2466.787084
130.790597,104.593781,118.615405,90.351477,101.948351,118.961848,134.93434,156.661064,228.61797,340.145315,443.435457,558.469407,1484.972463,2559.457101,2752.61565,2624.416438
99.061884,82.724661,96.960285,79.92924,83.703778,111.487885,119.799444,174.366106,241.021745,357.993077,452.853912,632.085216,1671.207211,2758.284705,2800.851732,2715.521158
102.560201,87.143169,83.630087,83.30932,103.554122,104.001353,125.760784,168.101288,233.049947,336.516672,510.092309,804.677435,1819.469283,2869.770564,2898.021748,2850.282566
96.365062,101.048797,82.924241,79.699311,86.224858,108.863726,129.118491,172.191572,245.529271,326.280115,502.115124,1009.758642,1988.919157,3007.21192,2973.998339,3001.180852
91.468403,80.343085,73.882165,74.675821,91.000781,109.506555,128.520826,187.171317,233.327574,389.645138,482.368702,1399.118899,2077.854616,3141.119561,3165.922822,3201.616098
97.92064,89.506938,82.654705,84.298847,108.211093,107.251423,125.554981,188.741133,275.39699,385.009027,939.377797,1365.091205,2240.936478,3447.94021,3384.562225,3230.874066
